0.0,1993.0,51.0,-0.00695,-0.0436,0.1269143,0.0964,43.24,298.301428571,298.35,294.28,301.1,296.1,31.5,78.4828571429,43.24,15.73,2.62857142857,26.0285714286,6.81428571429,31.7,21.7,33.3
0.0,1993.0,1.0,0.02275,0.03495,0.1023714,0.0964,43.24,297.505714286,297.721428571,294.28,299.7,296.1,43.4,82.2128571429,43.24,15.73,1.94285714286,26.0285714286,6.58571428571,31.1,21.7,27.5
0.0,1998.0,14.0,0.06925,0.03495,0.1447,0.1343571,70.98,298.038571429,298.092857143,294.717142857,301.1,296.6,43.4,81.0528571429,70.98,16.17,2.48571428571,25.5857142857,6.11428571429,31.7,21.7,13.7
0.0,2002.0,6.0,-0.0638,0.05475,0.1590857,0.1181333,0.0,297.758571429,297.721428571,293.351428571,299.7,296.1,26.0,76.5328571429,0.0,14.7942857143,2.24285714286,25.0,6.35714285714,29.4,20.6,22.1
0.0,2005.0,1.0,0.02275,-0.0436,0.1269143,0.0964,0.0,297.505714286,297.721428571,292.771428571,299.7,296.1,21.95,75.3857142857,0.0,14.2714285714,1.94285714286,25.0,4.52857142857,29.4,21.1,22.1
0.0,1991.0,8.0,0.06925,0.2173571,0.1023714,0.1181333,0.0,297.505714286,297.721428571,293.83,300.3,295.5,26.0,80.0071428571,0.0,15.2585714286,2.62857142857,26.0285714286,8.83333333333,32.2,20.0,17.8
0.0,2002.0,5.0,-0.0638,0.03495,0.1939857,0.1612833,0.0,298.301428571,298.35,293.83,300.3,296.1,11.0,76.5328571429,0.0,15.2585714286,2.24285714286,25.5857142857,5.72857142857,29.4,21.7,33.3
0.0,1992.0,9.0,0.1129,0.07343333,0.1590857,0.1612833,27.7,297.505714286,297.721428571,292.771428571,299.7,296.1,14.4,76.5328571429,27.7,14.2714285714,2.35714285714,25.0,6.11428571429,29.4,21.7,17.8
0.0,2004.0,8.0,-0.0638,-0.0436,0.1590857,0.1482833,0.0,298.301428571,298.614285714,293.351428571,300.3,297.1,0.0,73.9328571429,0.0,14.7942857143,2.48571428571,25.0,7.0,29.4,20.6,9.9
0.0,1996.0,4.0,0.094,0.1370833,0.2152556,0.2274143,60.93,297.505714286,297.357142857,293.83,299.7,296.1,43.4,80.0071428571,60.93,15.2585714286,1.94285714286,25.5857142857,5.72857142857,29.4,22.2,43.2
0.0,1991.0,16.0,0.06925,0.1127,0.1590857,0.21125,43.24,297.191428571,297.357142857,292.771428571,299.7,296.1,21.95,73.9328571429,43.24,14.2714285714,1.94285714286,25.5857142857,6.35714285714,29.4,21.1,17.8
0.0,2000.0,16.0,-0.40625,0.07343333,0.1023714,0.0964,0.0,297.505714286,297.721428571,292.771428571,299.7,296.1,14.4,75.3857142857,0.0,14.2714285714,2.24285714286,25.5857142857,6.81428571429,29.4,20.6,17.8
0.0,1996.0,8.0,0.1129,0.05475,0.1590857,0.1181333,5.6,297.758571429,298.092857143,293.83,299.7,296.1,18.52,77.5557142857,5.6,15.2585714286,2.78571428571,26.0285714286,7.54285714286,31.7,21.1,22.1
0.0,2004.0,1.0,-0.40625,-0.0436,0.2302,0.1730857,0.0,298.038571429,298.092857143,294.28,300.3,295.5,21.95,80.0071428571,0.0,15.73,1.94285714286,25.0,5.72857142857,29.4,21.1,27.5
0.0,1997.0,19.0,-0.0638,0.03495,0.1590857,0.1343571,0.0,299.197142857,299.492857143,294.717142857,301.1,297.6,0.0,75.3857142857,0.0,16.17,2.62857142857,27.98,8.83333333333,33.9,23.3,0.0
0.0,1993.0,15.0,-0.00695,0.0057,0.1023714,0.0964,19.92,298.038571429,298.092857143,294.28,300.3,296.1,21.95,79.1971428571,19.92,15.73,3.04285714286,27.1,7.95714285714,33.3,22.2,9.9
0.0,1996.0,52.0,0.02275,0.03495,0.1590857,0.1482833,0.0,297.191428571,297.357142857,292.771428571,299.7,294.8,3.8,73.9328571429,0.0,14.2714285714,2.48571428571,25.0,5.72857142857,26.7,20.0,3.8
0.0,1991.0,12.0,0.1409,0.1892571,0.1447,0.1612833,0.0,297.505714286,297.721428571,293.351428571,300.3,295.5,11.0,77.5557142857,0.0,14.7942857143,2.48571428571,26.0285714286,7.0,32.2,21.1,6.7
0.0,2007.0,48.0,-0.0638,-0.0436,0.1023714,0.1343571,12.18,299.197142857,299.192857143,293.351428571,300.7,297.1,11.0,73.9328571429,12.18,14.7942857143,2.1,25.5857142857,5.72857142857,29.4,22.2,33.3
0.0,2003.0,10.0,-0.0638,-0.0436,0.2987143,0.3158571,0.0,298.837142857,298.914285714,293.351428571,300.7,297.1,0.0,73.9328571429,0.0,14.7942857143,3.04285714286,25.0,7.95714285714,29.4,20.6,3.8
0.0,2006.0,11.0,0.02275,0.0057,0.1714286,0.1612833,19.92,297.191428571,297.357142857,292.771428571,300.3,295.5,18.52,73.9328571429,19.92,14.2714285714,2.62857142857,25.5857142857,6.11428571429,29.4,21.7,1.3
0.0,1997.0,9.0,0.02275,0.05475,0.1590857,0.1612833,0.0,297.191428571,297.357142857,292.771428571,299.7,295.5,14.4,73.9328571429,0.0,14.2714285714,2.1,25.0,5.72857142857,26.7,21.1,27.5
0.0,1996.0,16.0,0.094,0.1127,0.2152556,0.2274143,43.24,297.758571429,298.092857143,293.83,300.7,295.5,26.0,78.4828571429,43.24,15.2585714286,2.24285714286,26.0285714286,6.81428571429,32.2,21.1,9.9
0.0,1993.0,16.0,0.094,0.07343333,0.1269143,0.1343571,97.46,297.505714286,297.721428571,294.28,300.3,294.8,63.92,81.0528571429,97.46,15.2585714286,2.78571428571,26.0285714286,7.54285714286,31.1,21.7,9.9
0.0,1999.0,5.0,0.3785,0.05475,0.2152556,0.1730857,0.0,296.724285714,297.357142857,289.642857143,299.7,294.8,14.4,73.9328571429,0.0,11.7157142857,1.94285714286,25.0,5.72857142857,26.7,20.0,17.8
0.0,2004.0,6.0,0.0479,-0.0436,0.2503571,0.21125,0.0,298.038571429,298.35,293.351428571,300.7,295.5,3.8,76.5328571429,0.0,14.7942857143,2.78571428571,25.0,7.95714285714,31.1,20.0,3.8
